89.9	-2.08E-09
90.9	-2.08E-09
91.9	-2.07E-09
92.9	-2.07E-09
93.9	-2.07E-09
94.9	-2.07E-09
95.9	-2.07E-09
96.9	-2.07E-09
97.9	-2.07E-09
98.9	-2.07E-09
99.9	-2.07E-09
100.9	-2.07E-09
101.9	-2.06E-09
102.9	-2.06E-09
103.9	-2.06E-09
104.9	-2.06E-09
105.9	-2.06E-09
106.9	-2.06E-09
107.9	-2.06E-09
108.9	-2.06E-09
109.9	-2.06E-09
110.9	-2.06E-09
111.9	-2.06E-09
112.9	-2.06E-09
113.9	-2.06E-09
114.9	-2.05E-09
115.9	-2.05E-09
116.9	-2.05E-09
117.9	-2.05E-09
118.9	-2.05E-09
119.9	-2.05E-09
120.9	-2.05E-09
121.9	-2.05E-09
122.9	-2.05E-09
123.9	-2.05E-09
124.9	-2.05E-09
125.9	-2.05E-09
126.9	-2.05E-09
127.9	-2.04E-09
128.9	-2.04E-09
129.9	-2.04E-09
130.9	-2.04E-09
131.9	-2.04E-09
132.9	-2.04E-09
133.9	-2.04E-09
134.9	-2.04E-09
135.9	-2.04E-09
136.9	-2.04E-09
137.9	-2.04E-09
138.9	-2.04E-09
139.9	-2.04E-09
140.9	-2.03E-09
141.9	-2.04E-09
142.9	-2.03E-09
143.9	-2.03E-09
144.9	-2.03E-09
145.9	-2.03E-09
146.9	-2.03E-09
147.9	-2.03E-09
148.9	-2.03E-09
149.9	-2.03E-09
150.9	-2.03E-09
151.9	-2.03E-09
152.9	-2.03E-09
153.9	-2.03E-09
154.9	-2.03E-09
155.9	-2.03E-09
156.9	-2.03E-09
157.9	-2.03E-09
158.9	-2.02E-09
159.9	-2.03E-09
160.9	-2.02E-09
161.9	-2.02E-09
162.9	-2.02E-09
163.9	-2.02E-09
164.9	-2.02E-09
165.9	-2.02E-09
166.9	-2.02E-09
167.9	-2.02E-09
168.9	-2.02E-09
169.9	-2.02E-09
170.9	-2.02E-09
171.9	-2.02E-09
172.9	-2.02E-09
173.9	-2.02E-09
174.9	-2.02E-09
175.9	-2.02E-09
176.9	-2.02E-09
177.9	-2.02E-09
178.9	-2.01E-09
179.9	-2.01E-09
180.9	-2.01E-09
181.9	-2.01E-09
182.9	-2.01E-09
183.9	-2.01E-09
184.9	-2.01E-09
185.9	-2.01E-09
186.9	-2.01E-09
187.9	-2.01E-09
188.9	-2.01E-09
189.9	-2.01E-09
190.9	-2.01E-09
191.9	-2.01E-09
192.9	-2.01E-09
193.9	-2.01E-09
194.9	-2.01E-09
195.9	-2.01E-09
196.9	-2.00E-09
197.9	-2.01E-09
198.9	-2.00E-09
199.9	-2.00E-09
200.9	-2.00E-09
201.9	-2.00E-09
202.9	-2.00E-09
203.9	-2.00E-09
204.9	-2.00E-09
205.9	-2.00E-09
206.9	-2.00E-09
207.9	-2.00E-09
208.9	-2.00E-09
209.9	-2.00E-09
210.9	-2.00E-09
211.9	-2.00E-09
212.9	-2.00E-09
213.9	-2.00E-09
214.9	-2.00E-09
215.9	-2.00E-09
216.9	-2.00E-09
217.9	-2.00E-09
218.9	-2.00E-09
219.9	-2.00E-09
220.9	-2.00E-09
221.9	-2.00E-09
222.9	-1.99E-09
223.9	-1.99E-09
224.9	-1.99E-09
225.9	-1.99E-09
226.9	-1.99E-09
227.9	-1.99E-09
228.9	-1.99E-09
229.9	-1.99E-09
230.9	-1.99E-09
231.9	-1.99E-09
232.9	-1.99E-09
233.9	-1.99E-09
234.9	-1.99E-09
235.9	-1.99E-09
236.9	-1.99E-09
237.9	-1.99E-09
238.9	-1.99E-09
239.9	-1.99E-09
240.9	-1.99E-09
241.9	-1.99E-09
242.9	-1.99E-09
243.9	-1.99E-09
244.9	-1.99E-09
245.9	-1.99E-09
246.9	-1.99E-09
247.9	-1.99E-09
248.9	-1.98E-09
249.9	-1.99E-09
250.9	-1.98E-09
251.9	-1.98E-09
252.9	-1.98E-09
253.9	-1.98E-09
254.9	-1.98E-09
255.9	-1.98E-09
256.9	-1.98E-09
257.9	-1.98E-09
258.9	-1.98E-09
259.9	-1.98E-09
260.9	-1.98E-09
261.9	-1.98E-09
262.9	-1.98E-09
263.9	-1.98E-09
264.9	-1.98E-09
265.9	-1.98E-09
266.9	-1.98E-09
267.9	-1.98E-09
268.9	-1.98E-09
269.9	-1.98E-09
270.9	-1.98E-09
271.9	-1.98E-09
272.9	-1.98E-09
273.9	-1.98E-09
274.9	-1.98E-09
275.9	-1.98E-09
276.9	-1.98E-09
277.9	-1.98E-09
278.9	-1.98E-09
279.9	-1.97E-09
280.9	-1.98E-09
281.9	-1.97E-09
282.9	-1.98E-09
283.9	-1.98E-09
284.9	-1.97E-09
285.9	-1.97E-09
286.9	-1.97E-09
287.9	-1.97E-09
288.9	-1.97E-09
289.9	-1.97E-09
290.9	-1.97E-09
291.9	-1.97E-09
292.9	-1.97E-09
293.9	-1.97E-09
294.9	-1.97E-09
295.9	-1.97E-09
296.9	-1.97E-09
297.9	-1.97E-09
298.9	-1.97E-09
299.9	-1.97E-09
300.9	-1.97E-09
301.9	-1.97E-09
302.9	-1.97E-09
303.9	-1.97E-09
304.9	-1.97E-09
305.9	-1.97E-09
306.9	-1.97E-09
307.9	-1.97E-09
308.9	-1.97E-09
309.9	-1.97E-09
310.9	-1.97E-09
311.9	-1.97E-09
312.9	-1.97E-09
313.9	-1.97E-09
314.9	-1.97E-09
315.9	-1.97E-09
316.9	-1.97E-09
317.9	-1.97E-09
318.9	-1.97E-09
319.9	-1.97E-09
320.9	-1.97E-09
321.9	-1.97E-09
322.9	-1.96E-09
323.9	-1.96E-09
324.9	-1.96E-09
325.9	-1.96E-09
326.9	-1.96E-09
327.9	-1.96E-09
328.9	-1.96E-09
329.9	-1.96E-09
330.9	-1.96E-09
331.9	-1.96E-09
332.9	-1.96E-09
333.9	-1.96E-09
334.9	-1.96E-09
335.9	-1.96E-09
336.9	-1.96E-09
337.9	-1.96E-09
338.9	-1.96E-09
339.9	-1.96E-09
340.9	-1.96E-09
341.9	-1.96E-09
342.9	-1.96E-09
343.9	-1.96E-09
344.9	-1.96E-09
345.9	-1.96E-09
346.9	-1.96E-09
347.9	-1.96E-09
348.9	-1.96E-09
349.9	-1.96E-09
350.9	-1.96E-09
351.9	-1.96E-09
352.9	-1.96E-09
353.9	-1.96E-09
354.9	-1.96E-09
355.9	-1.96E-09
356.9	-1.96E-09
357.9	-1.96E-09
358.9	-1.96E-09
359.9	-1.96E-09
360.9	-1.96E-09
361.9	-1.96E-09
362.9	-1.96E-09
363.9	-1.96E-09
364.9	-1.96E-09
365.9	-1.96E-09
366.9	-1.96E-09
367.9	-1.96E-09
368.9	-1.96E-09
369.9	-1.96E-09
370.9	-1.96E-09
371.9	-1.96E-09
372.9	-1.96E-09
373.9	-1.96E-09
374.9	-1.96E-09
375.9	-1.96E-09
376.9	-1.96E-09
377.9	-1.96E-09
378.9	-1.96E-09
379.9	-1.96E-09
380.9	-1.96E-09
381.9	-1.95E-09
382.9	-1.96E-09
383.9	-1.95E-09
384.9	-1.95E-09
385.9	-1.95E-09
386.9	-1.95E-09
387.9	-1.95E-09
388.9	-1.95E-09
389.9	-1.95E-09
390.9	-1.95E-09
391.9	-1.95E-09
392.9	-1.95E-09
393.9	-1.95E-09
394.9	-1.95E-09
395.9	-1.95E-09
396.9	-1.95E-09
397.9	-1.95E-09
398.9	-1.95E-09
399.9	-1.95E-09
400.9	-1.95E-09
401.9	-1.95E-09
402.9	-1.95E-09
403.9	-1.95E-09
404.9	-1.95E-09
405.9	-1.95E-09
406.9	-1.95E-09
407.9	-1.95E-09
408.9	-1.95E-09
409.9	-1.95E-09
410.9	-1.95E-09
411.9	-1.95E-09
412.9	-1.95E-09
413.9	-1.95E-09
414.9	-1.95E-09
415.9	-1.95E-09
416.9	-1.95E-09
417.9	-1.95E-09
418.9	-1.95E-09
419.9	-1.95E-09
420.9	-1.95E-09
421.9	-1.95E-09
422.9	-1.95E-09
423.9	-1.95E-09
424.9	-1.95E-09
425.9	-1.95E-09
426.9	-1.95E-09
427.9	-1.95E-09
428.9	-1.95E-09
429.9	-1.95E-09
430.9	-1.95E-09
431.9	-1.95E-09
432.9	-1.95E-09
433.9	-1.94E-09
434.9	-1.95E-09
435.9	-1.94E-09
436.9	-1.94E-09
437.9	-1.94E-09
438.9	-1.94E-09
439.9	-1.94E-09
440.9	-1.94E-09
441.9	-1.94E-09
442.9	-1.94E-09
443.9	-1.94E-09
444.9	-1.94E-09
445.9	-1.94E-09
446.9	-1.94E-09
447.9	-1.94E-09
448.9	-1.94E-09
449.9	-1.94E-09
450.9	-1.94E-09
451.9	-1.94E-09
452.9	-1.94E-09
453.9	-1.94E-09
454.9	-1.94E-09
455.9	-1.94E-09
456.9	-1.94E-09
457.9	-1.94E-09
458.9	-1.94E-09
459.9	-1.94E-09
460.9	-1.94E-09
461.9	-1.94E-09
462.9	-1.94E-09
463.9	-1.94E-09
464.9	-1.94E-09
465.9	-1.94E-09
466.9	-1.94E-09
467.9	-1.94E-09
468.9	-1.94E-09
469.9	-1.94E-09
470.9	-1.94E-09
471.9	-1.94E-09
472.9	-1.94E-09
473.9	-1.94E-09
474.9	-1.94E-09
475.9	-1.94E-09
476.9	-1.94E-09
477.9	-1.94E-09
478.9	-1.94E-09
479.9	-1.94E-09
480.9	-1.94E-09
481.9	-1.94E-09
482.9	-1.94E-09
483.9	-1.94E-09
484.9	-1.93E-09
485.9	-1.94E-09
486.9	-1.94E-09
487.9	-1.93E-09
488.9	-1.94E-09
489.9	-1.93E-09
490.9	-1.93E-09
491.9	-1.93E-09
492.9	-1.93E-09
493.9	-1.93E-09
494.9	-1.93E-09
495.9	-1.93E-09
496.9	-1.93E-09
497.9	-1.93E-09
498.9	-1.93E-09
499.9	-1.93E-09
500.9	-1.93E-09
501.9	-1.93E-09
502.9	-1.93E-09
503.9	-1.93E-09
504.9	-1.93E-09
505.9	-1.93E-09
506.9	-1.93E-09
507.9	-1.93E-09
508.9	-1.93E-09
509.9	-1.93E-09
510.9	-1.93E-09
511.9	-1.93E-09
512.9	-1.93E-09
513.9	-1.93E-09
514.9	-1.93E-09
515.9	-1.93E-09
516.9	-1.93E-09
517.9	-1.93E-09
518.9	-1.93E-09
519.9	-1.93E-09
520.9	-1.93E-09
521.9	-1.93E-09
522.9	-1.93E-09
523.9	-1.93E-09
524.9	-1.93E-09
525.9	-1.93E-09
526.9	-1.93E-09
527.9	-1.93E-09
528.9	-1.93E-09
529.9	-1.93E-09
530.9	-1.93E-09
531.9	-1.93E-09
532.9	-1.93E-09
533.9	-1.93E-09
534.9	-1.93E-09
535.9	-1.93E-09
536.9	-1.93E-09
537.9	-1.93E-09
538.9	-1.93E-09
539.9	-1.93E-09
540.9	-1.93E-09
541.9	-1.93E-09
542.9	-1.93E-09
543.9	-1.93E-09
544.9	-1.93E-09
545.9	-1.93E-09
546.9	-1.93E-09
547.9	-1.93E-09
548.9	-1.93E-09
549.9	-1.93E-09
550.9	-1.93E-09
551.9	-1.93E-09
552.9	-1.93E-09
553.9	-1.93E-09
554.9	-1.93E-09
555.9	-1.93E-09
556.9	-1.93E-09
557.9	-1.93E-09
558.9	-1.92E-09
559.9	-1.93E-09
560.9	-1.92E-09
561.9	-1.92E-09
562.9	-1.92E-09
563.9	-1.92E-09
564.9	-1.92E-09
565.9	-1.92E-09
566.9	-1.92E-09
567.9	-1.92E-09
568.9	-1.92E-09
569.9	-1.92E-09
570.9	-1.92E-09
571.9	-1.92E-09
572.9	-1.92E-09
573.9	-1.92E-09
574.9	-1.92E-09
575.9	-1.92E-09
576.9	-1.92E-09
577.9	-1.92E-09
578.9	-1.92E-09
579.9	-1.92E-09
580.9	-1.92E-09
581.9	-1.92E-09
582.9	-1.92E-09
583.9	-1.92E-09
584.9	-1.92E-09
585.9	-1.92E-09
586.9	-1.92E-09
587.9	-1.92E-09
588.9	-1.92E-09
589.9	-1.92E-09
590.9	-1.92E-09
591.9	-1.92E-09
592.9	-1.92E-09
593.9	-1.92E-09
594.9	-1.92E-09
595.9	-1.92E-09
596.9	-1.92E-09
597.9	-1.92E-09
598.9	-1.92E-09
599.9	-1.92E-09
600.9	-1.92E-09
601.9	-1.92E-09
602.9	-1.92E-09
603.9	-1.92E-09
604.9	-1.92E-09
605.9	-1.92E-09
606.9	-1.92E-09
607.9	-1.92E-09
608.9	-1.92E-09
609.9	-1.92E-09
610.9	-1.92E-09
611.9	-1.92E-09
612.9	-1.92E-09
613.9	-1.92E-09
614.9	-1.92E-09
615.9	-1.92E-09
616.9	-1.92E-09
617.9	-1.92E-09
618.9	-1.92E-09
619.9	-1.92E-09
620.9	-1.92E-09
621.9	-1.92E-09
622.9	-1.92E-09
623.9	-1.92E-09
624.9	-1.92E-09
625.9	-1.92E-09
626.9	-1.92E-09
627.9	-1.92E-09
628.9	-1.92E-09
629.9	-1.92E-09
630.9	-1.92E-09
631.9	-1.92E-09
632.9	-1.91E-09
633.9	-1.92E-09
634.9	-1.92E-09
635.9	-1.92E-09
636.9	-1.92E-09
637.9	-1.91E-09
638.9	-1.91E-09
639.9	-1.91E-09
640.9	-1.91E-09
641.9	-1.92E-09
642.9	-1.91E-09
643.9	-1.91E-09
644.9	-1.91E-09
645.9	-1.91E-09
646.9	-1.91E-09
647.9	-1.91E-09
648.9	-1.91E-09
649.9	-1.91E-09
650.9	-1.91E-09
651.9	-1.91E-09
652.9	-1.91E-09
653.9	-1.91E-09
654.9	-1.91E-09
655.9	-1.91E-09
656.9	-1.91E-09
657.9	-1.91E-09
658.9	-1.91E-09
659.9	-1.91E-09
660.9	-1.91E-09
661.9	-1.91E-09
662.9	-1.91E-09
663.9	-1.91E-09
664.9	-1.91E-09
665.9	-1.91E-09
666.9	-1.91E-09
667.9	-1.91E-09
668.9	-1.91E-09
669.9	-1.91E-09
670.9	-1.91E-09
671.9	-1.91E-09
672.9	-1.91E-09
673.9	-1.91E-09
674.9	-1.91E-09
675.9	-1.91E-09
676.9	-1.91E-09
677.9	-1.91E-09
678.9	-1.91E-09
679.9	-1.91E-09
680.9	-1.91E-09
681.9	-1.91E-09
682.9	-1.91E-09
683.9	-1.91E-09
684.9	-1.91E-09
685.9	-1.91E-09
686.9	-1.91E-09
687.9	-1.91E-09
688.9	-1.91E-09
689.9	-1.91E-09
690.9	-1.91E-09
691.9	-1.91E-09
692.9	-1.91E-09
693.9	-1.91E-09
694.9	-1.91E-09
695.9	-1.91E-09
696.9	-1.91E-09
697.9	-1.91E-09
698.9	-1.91E-09
699.9	-1.91E-09
700.9	-1.91E-09
701.9	-1.91E-09
702.9	-1.91E-09
703.9	-1.91E-09
704.9	-1.91E-09
705.9	-1.91E-09
706.9	-1.91E-09
707.9	-1.91E-09
708.9	-1.91E-09
709.9	-1.91E-09
710.9	-1.91E-09
711.9	-1.91E-09
712.9	-1.91E-09
713.9	-1.91E-09
714.9	-1.91E-09
715.9	-1.91E-09
716.9	-1.91E-09
717.9	-1.91E-09
718.9	-1.91E-09
719.9	-1.91E-09
720.9	-1.91E-09
721.9	-1.91E-09
722.9	-1.91E-09
723.9	-1.91E-09
724.9	-1.91E-09
725.9	-1.91E-09
726.9	-1.91E-09
727.9	-1.91E-09
728.9	-1.91E-09
729.9	-1.91E-09
730.9	-1.91E-09
731.9	-1.91E-09
732.9	-1.91E-09
733.9	-1.91E-09
734.9	-1.90E-09
735.9	-1.91E-09
736.9	-1.90E-09
737.9	-1.91E-09
738.9	-1.91E-09
739.9	-1.91E-09
740.9	-1.91E-09
741.9	-1.91E-09
742.9	-1.91E-09
743.9	-1.91E-09
744.9	-1.91E-09
745.9	-1.91E-09
746.9	-1.91E-09
747.9	-1.91E-09
748.9	-1.91E-09
749.9	-1.91E-09
750.9	-1.91E-09
751.9	-1.91E-09
752.9	-1.91E-09
753.9	-1.91E-09
754.9	-1.91E-09
755.9	-1.91E-09
756.9	-1.91E-09
757.9	-1.91E-09
758.9	-1.91E-09
759.9	-1.91E-09
760.9	-1.91E-09
761.9	-1.91E-09
762.9	-1.91E-09
763.9	-1.91E-09
764.9	-1.91E-09
765.9	-1.91E-09
766.9	-1.91E-09
767.9	-1.91E-09
768.9	-1.91E-09
769.9	-1.91E-09
770.9	-1.91E-09
771.9	-1.91E-09
772.9	-1.91E-09
773.9	-1.91E-09
774.9	-1.91E-09
775.9	-1.91E-09
776.9	-1.91E-09
777.9	-1.91E-09
778.9	-1.91E-09
779.9	-1.91E-09
780.9	-1.91E-09
781.9	-1.91E-09
782.9	-1.91E-09
783.9	-1.91E-09
784.9	-1.91E-09
785.9	-1.91E-09
786.9	-1.91E-09
787.9	-1.91E-09
788.9	-1.91E-09
789.9	-1.91E-09
790.9	-1.90E-09
791.9	-1.91E-09
792.9	-1.90E-09
793.9	-1.90E-09
794.9	-1.90E-09
795.9	-1.90E-09
796.9	-1.90E-09
797.9	-1.90E-09
798.9	-1.90E-09
799.9	-1.90E-09
800.9	-1.90E-09
801.9	-1.90E-09
802.9	-1.90E-09
803.9	-1.90E-09
804.9	-1.90E-09
805.9	-1.90E-09
806.9	-1.90E-09
807.9	-1.90E-09
808.9	-1.90E-09
809.9	-1.90E-09
810.9	-1.90E-09
811.9	-1.90E-09
812.9	-1.90E-09
813.9	-1.90E-09
814.9	-1.90E-09
815.9	-1.90E-09
816.9	-1.90E-09
817.9	-1.90E-09
818.9	-1.90E-09
819.9	-1.90E-09
820.9	-1.90E-09
821.9	-1.90E-09
822.9	-1.90E-09
823.9	-1.90E-09
824.9	-1.90E-09
825.9	-1.90E-09
826.9	-1.90E-09
827.9	-1.90E-09
828.9	-1.90E-09
829.9	-1.90E-09
830.9	-1.90E-09
831.9	-1.90E-09
832.9	-1.90E-09
833.9	-1.90E-09
834.9	-1.90E-09
835.9	-1.90E-09
836.9	-1.90E-09
837.9	-1.90E-09
838.9	-1.90E-09
839.9	-1.90E-09
840.9	-1.90E-09
841.9	-1.90E-09
842.9	-1.90E-09
843.9	-1.90E-09
844.9	-1.90E-09
845.9	-1.90E-09
846.9	-1.90E-09
847.9	-1.90E-09
848.9	-1.90E-09
849.9	-1.90E-09
850.9	-1.90E-09
851.9	-1.90E-09
852.9	-1.90E-09
853.9	-1.90E-09
854.9	-1.90E-09
855.9	-1.90E-09
856.9	-1.90E-09
857.9	-1.90E-09
858.9	-1.90E-09
859.9	-1.90E-09
860.9	-1.90E-09
861.9	-1.90E-09
862.9	-1.90E-09
863.9	-1.90E-09
864.9	-1.90E-09
865.9	-1.90E-09
866.9	-1.90E-09
867.9	-1.90E-09
868.9	-1.90E-09
869.9	-1.90E-09
870.9	-1.90E-09
871.9	-1.90E-09
872.9	-1.90E-09
873.9	-1.90E-09
874.9	-1.90E-09
875.9	-1.90E-09
876.9	-1.90E-09
877.9	-1.90E-09
878.9	-1.90E-09
879.9	-1.90E-09
880.9	-1.90E-09
881.9	-1.90E-09
882.9	-1.90E-09
883.9	-1.90E-09
884.9	-1.90E-09
885.9	-1.90E-09
886.9	-1.90E-09
887.9	-1.90E-09
888.9	-1.90E-09
889.9	-1.90E-09
890.9	-1.90E-09
891.9	-1.90E-09
892.9	-1.90E-09
893.9	-1.90E-09
894.9	-1.90E-09
895.9	-1.90E-09
896.9	-1.90E-09
897.9	-1.90E-09
898.9	-1.90E-09
899.9	-1.90E-09
900.9	-1.90E-09
901.9	-1.90E-09
902.9	-1.90E-09
903.9	-1.90E-09
904.9	-1.90E-09
905.9	-1.90E-09
906.9	-1.90E-09
907.9	-1.90E-09
908.9	-1.90E-09
909.9	-1.90E-09
910.9	-1.90E-09
911.9	-1.90E-09
912.9	-1.90E-09
913.9	-1.90E-09
914.9	-1.90E-09
915.9	-1.90E-09
916.9	-1.90E-09
917.9	-1.90E-09
918.9	-1.90E-09
919.9	-1.90E-09
920.9	-1.90E-09
921.9	-1.90E-09
922.9	-1.90E-09
923.9	-1.90E-09
924.9	-1.90E-09
925.9	-1.90E-09
926.9	-1.89E-09
927.9	-1.90E-09
928.9	-1.89E-09
929.9	-1.90E-09
930.9	-1.90E-09
931.9	-1.89E-09
932.9	-1.90E-09
933.9	-1.89E-09
934.9	-1.89E-09
935.9	-1.90E-09
936.9	-1.89E-09
937.9	-1.90E-09
938.9	-1.89E-09
939.9	-1.90E-09
940.9	-1.90E-09
941.9	-1.89E-09
942.9	-1.89E-09
943.9	-1.89E-09
944.9	-1.89E-09
945.9	-1.90E-09
946.9	-1.89E-09
947.9	-1.90E-09
948.9	-1.89E-09
949.9	-1.89E-09
950.9	-1.89E-09
951.9	-1.89E-09
952.9	-1.89E-09
953.9	-1.89E-09
954.9	-1.89E-09
955.9	-1.89E-09
956.9	-1.89E-09
957.9	-1.89E-09
958.9	-1.89E-09
959.9	-1.89E-09
960.9	-1.89E-09
961.9	-1.89E-09
962.9	-1.89E-09
963.9	-1.89E-09
964.9	-1.89E-09
965.9	-1.89E-09
966.9	-1.89E-09
967.9	-1.89E-09
968.9	-1.89E-09
969.9	-1.89E-09
970.9	-1.89E-09
971.9	-1.89E-09
972.9	-1.89E-09
973.9	-1.89E-09
974.9	-1.89E-09
975.9	-1.89E-09
976.9	-1.89E-09
977.9	-1.89E-09
978.9	-1.89E-09
979.9	-1.89E-09
980.9	-1.89E-09
981.9	-1.89E-09
982.9	-1.89E-09
983.9	-1.89E-09
984.9	-1.89E-09
985.9	-1.89E-09
986.9	-1.89E-09
987.9	-1.89E-09
988.9	-1.89E-09
989.9	-1.89E-09
990.9	-1.89E-09
991.9	-1.89E-09
992.9	-1.89E-09
993.9	-1.89E-09
994.9	-1.89E-09
995.9	-1.89E-09
996.9	-1.89E-09
997.9	-1.89E-09
998.9	-1.89E-09
999.9	-1.89E-09
1000.9	-1.89E-09
1001.9	-1.89E-09
1002.9	-1.89E-09
1003.9	-1.89E-09
1004.9	-1.89E-09
1005.9	-1.89E-09
1006.9	-1.89E-09
1007.9	-1.89E-09
1008.9	-1.89E-09
1009.9	-1.89E-09
1010.9	-1.89E-09
1011.9	-1.89E-09
1012.9	-1.89E-09
1013.9	-1.89E-09
1014.9	-1.89E-09
1015.9	-1.89E-09
1016.9	-1.89E-09
1017.9	-1.89E-09
1018.9	-1.89E-09
1019.9	-1.89E-09
1020.9	-1.89E-09
1021.9	-1.89E-09
1022.9	-1.89E-09
1023.9	-1.89E-09
1024.9	-1.89E-09
1025.9	-1.89E-09
1026.9	-1.89E-09
1027.9	-1.89E-09
1028.9	-1.89E-09
1029.9	-1.89E-09
1030.9	-1.89E-09
1031.9	-1.89E-09
1032.9	-1.89E-09
1033.9	-1.89E-09
1034.9	-1.89E-09
1035.9	-1.89E-09
1036.9	-1.89E-09
1037.9	-1.89E-09
1038.9	-1.89E-09
1039.9	-1.89E-09
1040.9	-1.89E-09
1041.9	-1.89E-09
1042.9	-1.89E-09
1043.9	-1.89E-09
1044.9	-1.89E-09
1045.9	-1.89E-09
1046.9	-1.89E-09
1047.9	-1.89E-09
1048.9	-1.89E-09
1049.9	-1.89E-09
1050.9	-1.89E-09
1051.9	-1.89E-09
1052.9	-1.89E-09
1053.9	-1.89E-09
1054.9	-1.89E-09
1055.9	-1.89E-09
1056.9	-1.89E-09
1057.9	-1.89E-09
1058.9	-1.89E-09
1059.9	-1.89E-09
1060.9	-1.89E-09
1061.9	-1.89E-09
1062.9	-1.89E-09
1063.9	-1.89E-09
1064.9	-1.88E-09
1065.9	-1.89E-09
1066.9	-1.89E-09
1067.9	-1.89E-09
1068.9	-1.89E-09
1069.9	-1.88E-09
1070.9	-1.89E-09
1071.9	-1.88E-09
1072.9	-1.88E-09
1073.9	-1.89E-09
1074.9	-1.88E-09
1075.9	-1.88E-09
1076.9	-1.88E-09
1077.9	-1.88E-09
1078.9	-1.88E-09
1079.9	-1.88E-09
1080.9	-1.88E-09
1081.9	-1.88E-09
1082.9	-1.88E-09
1083.9	-1.88E-09
1084.9	-1.88E-09
1085.9	-1.88E-09
1086.9	-1.88E-09
1087.9	-1.88E-09
1088.9	-1.88E-09
1089.9	-1.88E-09
1090.9	-1.88E-09
1091.9	-1.88E-09
1092.9	-1.88E-09
1093.9	-1.88E-09
1094.9	-1.88E-09
1095.9	-1.88E-09
1096.9	-1.88E-09
1097.9	-1.88E-09
1098.9	-1.88E-09
1099.9	-1.88E-09
1100.9	-1.88E-09
1101.9	-1.88E-09
1102.9	-1.88E-09
1103.9	-1.88E-09
1104.9	-1.88E-09
1105.9	-1.88E-09
1106.9	-1.88E-09
1107.9	-1.88E-09
1108.9	-1.88E-09
1109.9	-1.88E-09
1110.9	-1.88E-09
1111.9	-1.88E-09
1112.9	-1.88E-09
1113.9	-1.88E-09
